id,address,district,area,building_type
441,"ул. Пушкина, д. 35, кв. 200",Восточный,104,brick
442,"ул. Южная, д. 9, кв. 18",Северный,96,monolith
443,"ул. Советская, д. 16, кв. 218",Восточный,115,panel
444,"ул. Озерная, д. 43, кв. 89",Центральный,47,brick
445,"ул. Южная, д. 34, кв. 23",Центральный,68,panel
446,"ул. Ленина, д. 33, кв. 91",Восточный,66,brick
447,"ул. Советская, д. 3, кв. 127",Северный,53,panel
448,"ул. Пушкина, д. 24, кв. 84",Центральный,107,brick
449,"ул. Ленина, д. 15, кв. 18",Центральный,30,brick
450,"ул. Строителей, д. 45, кв. 62",Северный,54,panel
451,"ул. Строителей, д. 37, кв. 192",Западный,89,brick
452,"ул. Пушкина, д. 8, кв. 106",Северный,103,monolith
453,"ул. Советская, д. 30, кв. 228",Центральный,43,monolith
454,"ул. Полевая, д. 21, кв. 206",Северный,40,panel
455,"ул. Гагарина, д. 45, кв. 242",Западный,80,panel
456,"ул. Молодежная, д. 39, кв. 265",Северный,31,panel
457,"ул. Гагарина, д. 34, кв. 244",Центральный,39,monolith
458,"ул. Ленина, д. 26, кв. 149",Центральный,79,brick
459,"ул. Южная, д. 26, кв. 163",Западный,104,monolith
460,"ул. Строителей, д. 39, кв. 125",Западный,82,brick
461,"ул. Пушкина, д. 16, кв. 293",Южный,33,panel
462,"ул. Южная, д. 21, кв. 45",Центральный,101,monolith
463,"ул. Ленина, д. 25, кв. 250",Северный,100,brick
464,"ул. Молодежная, д. 21, кв. 116",Южный,26,monolith
465,"ул. Полевая, д. 18, кв. 183",Восточный,110,monolith
466,"ул. Южная, д. 3, кв. 194",Западный,54,monolith
467,"ул. Строителей, д. 46, кв. 109",Западный,85,brick
468,"ул. Строителей, д. 31, кв. 52",Западный,26,monolith
469,"ул. Полевая, д. 40, кв. 28",Западный,36,monolith
470,"ул. Озерная, д. 38, кв. 226",Южный,48,panel
471,"ул. Строителей, д. 3, кв. 62",Восточный,29,brick
472,"ул. Строителей, д. 50, кв. 9",Западный,115,brick
473,"ул. Южная, д. 39, кв. 112",Северный,39,brick
474,"ул. Озерная, д. 22, кв. 149",Западный,88,brick
475,"ул. Южная, д. 9, кв. 81",Северный,105,monolith
476,"ул. Южная, д. 37, кв. 73",Центральный,30,brick
477,"ул. Советская, д. 47, кв. 295",Центральный,70,monolith
478,"ул. Полевая, д. 7, кв. 155",Западный,78,monolith
479,"ул. Полевая, д. 14, кв. 247",Центральный,64,brick
480,"ул. Озерная, д. 21, кв. 267",Южный,42,brick
481,"ул. Пушкина, д. 25, кв. 23",Южный,61,panel
482,"ул. Северная, д. 15, кв. 144",Восточный,26,brick
483,"ул. Ленина, д. 43, кв. 233",Северный,110,brick
484,"ул. Южная, д. 9, кв. 174",Центральный,92,panel
485,"ул. Строителей, д. 24, кв. 299",Южный,63,monolith
486,"ул. Ленина, д. 50, кв. 299",Северный,27,panel
487,"ул. Ленина, д. 41, кв. 217",Южный,52,brick
488,"ул. Озерная, д. 5, кв. 157",Западный,38,panel
489,"ул. Полевая, д. 15, кв. 68",Западный,87,panel
490,"ул. Полевая, д. 50, кв. 261",Восточный,25,brick
491,"ул. Советская, д. 48, кв. 127",Южный,71,monolith
492,"ул. Гагарина, д. 24, кв. 290",Северный,90,panel
493,"ул. Гагарина, д. 36, кв. 70",Западный,38,brick
494,"ул. Советская, д. 43, кв. 266",Восточный,64,brick
495,"ул. Молодежная, д. 3, кв. 130",Восточный,37,panel
496,"ул. Гагарина, д. 9, кв. 174",Центральный,44,panel
497,"ул. Ленина, д. 33, кв. 259",Южный,77,monolith
498,"ул. Советская, д. 9, кв. 220",Западный,32,monolith
499,"ул. Молодежная, д. 25, кв. 282",Восточный,28,panel
500,"ул. Молодежная, д. 40, кв. 193",Центральный,65,panel
501,"ул. Молодежная, д. 28, кв. 86",Северный,77,panel
502,"ул. Строителей, д. 35, кв. 289",Западный,29,panel
503,"ул. Строителей, д. 3, кв. 236",Восточный,45,monolith
504,"ул. Советская, д. 26, кв. 182",Южный,115,panel
505,"ул. Северная, д. 18, кв. 43",Северный,30,monolith
506,"ул. Ленина, д. 44, кв. 23",Северный,78,panel
507,"ул. Южная, д. 29, кв. 252",Южный,103,brick
508,"ул. Озерная, д. 20, кв. 36",Восточный,107,panel
509,"ул. Южная, д. 4, кв. 173",Восточный,31,brick
510,"ул. Советская, д. 22, кв. 249",Северный,93,panel
511,"ул. Советская, д. 17, кв. 97",Восточный,49,panel
512,"ул. Гагарина, д. 12, кв. 124",Северный,64,brick
513,"ул. Пушкина, д. 20, кв. 50",Восточный,59,monolith
514,"ул. Ленина, д. 33, кв. 80",Южный,91,monolith
515,"ул. Молодежная, д. 24, кв. 294",Южный,99,monolith
516,"ул. Северная, д. 49, кв. 279",Центральный,66,monolith
517,"ул. Южная, д. 36, кв. 235",Восточный,108,panel
518,"ул. Южная, д. 26, кв. 234",Южный,26,panel
519,"ул. Молодежная, д. 25, кв. 200",Северный,111,panel
520,"ул. Гагарина, д. 41, кв. 127",Западный,62,panel
521,"ул. Молодежная, д. 33, кв. 13",Западный,51,panel
522,"ул. Молодежная, д. 12, кв. 249",Северный,61,brick
523,"ул. Полевая, д. 49, кв. 42",Северный,117,monolith
524,"ул. Гагарина, д. 45, кв. 68",Центральный,52,panel
525,"ул. Южная, д. 1, кв. 23",Центральный,48,brick
526,"ул. Полевая, д. 12, кв. 136",Северный,95,panel
527,"ул. Южная, д. 1, кв. 277",Западный,111,panel
528,"ул. Строителей, д. 17, кв. 248",Восточный,46,monolith
529,"ул. Молодежная, д. 49, кв. 38",Восточный,73,monolith
530,"ул. Молодежная, д. 32, кв. 145",Центральный,74,monolith
531,"ул. Полевая, д. 8, кв. 242",Восточный,53,brick
532,"ул. Строителей, д. 1, кв. 217",Восточный,57,monolith
533,"ул. Озерная, д. 48, кв. 238",Южный,65,monolith
534,"ул. Гагарина, д. 39, кв. 212",Центральный,61,brick
535,"ул. Молодежная, д. 41, кв. 149",Южный,88,monolith
536,"ул. Северная, д. 32, кв. 296",Северный,110,brick
537,"ул. Молодежная, д. 6, кв. 42",Северный,81,monolith
538,"ул. Полевая, д. 20, кв. 138",Западный,47,brick
539,"ул. Северная, д. 23, кв. 256",Восточный,33,panel
540,"ул. Северная, д. 30, кв. 165",Южный,103,brick
541,"ул. Молодежная, д. 45, кв. 41",Северный,102,panel
542,"ул. Северная, д. 30, кв. 185",Северный,106,monolith
543,"ул. Ленина, д. 25, кв. 196",Западный,32,panel
544,"ул. Пушкина, д. 42, кв. 74",Центральный,66,brick
545,"ул. Гагарина, д. 22, кв. 2",Центральный,64,monolith
546,"ул. Озерная, д. 42, кв. 157",Северный,60,brick
547,"ул. Полевая, д. 1, кв. 186",Восточный,47,monolith
548,"ул. Строителей, д. 20, кв. 225",Южный,103,brick
549,"ул. Советская, д. 43, кв. 65",Восточный,25,panel
550,"ул. Северная, д. 11, кв. 249",Западный,92,brick
551,"ул. Молодежная, д. 50, кв. 187",Центральный,110,monolith
552,"ул. Полевая, д. 2, кв. 26",Восточный,25,monolith
553,"ул. Озерная, д. 19, кв. 275",Восточный,93,brick
554,"ул. Ленина, д. 15, кв. 230",Северный,69,panel
555,"ул. Северная, д. 16, кв. 164",Южный,68,monolith
556,"ул. Пушкина, д. 13, кв. 51",Западный,30,panel
557,"ул. Гагарина, д. 8, кв. 85",Западный,79,panel
558,"ул. Гагарина, д. 47, кв. 124",Западный,58,monolith
559,"ул. Гагарина, д. 44, кв. 261",Западный,95,panel
560,"ул. Советская, д. 42, кв. 270",Южный,110,brick
561,"ул. Пушкина, д. 12, кв. 178",Центральный,114,brick
562,"ул. Северная, д. 40, кв. 224",Южный,48,monolith
563,"ул. Ленина, д. 12, кв. 44",Западный,65,brick
564,"ул. Ленина, д. 3, кв. 186",Южный,112,panel
565,"ул. Озерная, д. 9, кв. 82",Южный,46,brick
566,"ул. Северная, д. 17, кв. 149",Центральный,53,monolith
567,"ул. Советская, д. 35, кв. 186",Южный,117,brick
568,"ул. Молодежная, д. 5, кв. 159",Западный,79,brick
569,"ул. Советская, д. 25, кв. 258",Восточный,95,panel
570,"ул. Полевая, д. 17, кв. 77",Центральный,93,panel
571,"ул. Советская, д. 23, кв. 225",Восточный,53,brick
572,"ул. Ленина, д. 42, кв. 87",Южный,39,brick
573,"ул. Озерная, д. 40, кв. 13",Южный,72,brick
574,"ул. Полевая, д. 10, кв. 197",Южный,103,brick
575,"ул. Северная, д. 42, кв. 68",Южный,37,panel
576,"ул. Полевая, д. 5, кв. 86",Восточный,36,brick
577,"ул. Пушкина, д. 39, кв. 146",Южный,109,panel
578,"ул. Озерная, д. 48, кв. 1",Центральный,69,panel
579,"ул. Озерная, д. 19, кв. 192",Западный,87,panel
580,"ул. Полевая, д. 37, кв. 100",Западный,30,panel
581,"ул. Молодежная, д. 35, кв. 219",Северный,111,panel
582,"ул. Южная, д. 36, кв. 49",Южный,73,brick
583,"ул. Южная, д. 6, кв. 62",Южный,62,monolith
584,"ул. Северная, д. 35, кв. 187",Центральный,77,panel
585,"ул. Строителей, д. 14, кв. 99",Западный,56,panel
586,"ул. Гагарина, д. 34, кв. 19",Северный,51,brick
587,"ул. Молодежная, д. 42, кв. 232",Северный,102,brick
588,"ул. Молодежная, д. 35, кв. 230",Южный,87,monolith
589,"ул. Южная, д. 42, кв. 9",Западный,76,panel
590,"ул. Ленина, д. 45, кв. 277",Центральный,117,panel
591,"ул. Молодежная, д. 3, кв. 164",Северный,94,brick
592,"ул. Пушкина, д. 35, кв. 189",Южный,112,panel
593,"ул. Северная, д. 49, кв. 72",Восточный,60,monolith
594,"ул. Северная, д. 12, кв. 165",Восточный,106,brick
595,"ул. Южная, д. 37, кв. 287",Южный,47,monolith
596,"ул. Строителей, д. 24, кв. 168",Центральный,53,panel
597,"ул. Советская, д. 41, кв. 77",Северный,65,brick
598,"ул. Гагарина, д. 41, кв. 179",Центральный,104,panel
599,"ул. Южная, д. 41, кв. 137",Северный,111,monolith
600,"ул. Строителей, д. 3, кв. 258",Западный,119,panel
601,"ул. Полевая, д. 24, кв. 10",Южный,115,brick
602,"ул. Строителей, д. 18, кв. 223",Восточный,90,panel
603,"ул. Северная, д. 1, кв. 175",Западный,26,monolith
604,"ул. Южная, д. 21, кв. 24",Северный,49,monolith
605,"ул. Советская, д. 12, кв. 131",Южный,26,monolith
606,"ул. Пушкина, д. 33, кв. 92",Западный,105,monolith
607,"ул. Полевая, д. 24, кв. 75",Восточный,101,monolith
608,"ул. Строителей, д. 47, кв. 196",Северный,29,brick
609,"ул. Строителей, д. 9, кв. 218",Западный,36,monolith
610,"ул. Пушкина, д. 23, кв. 165",Восточный,55,panel
611,"ул. Озерная, д. 7, кв. 49",Восточный,58,monolith
612,"ул. Советская, д. 42, кв. 266",Северный,84,panel
613,"ул. Строителей, д. 12, кв. 124",Западный,99,brick
614,"ул. Северная, д. 23, кв. 192",Западный,30,panel
615,"ул. Советская, д. 1, кв. 40",Западный,48,monolith
616,"ул. Южная, д. 16, кв. 10",Северный,92,monolith
617,"ул. Гагарина, д. 6, кв. 223",Восточный,48,monolith
618,"ул. Молодежная, д. 43, кв. 188",Восточный,80,brick
619,"ул. Гагарина, д. 26, кв. 32",Восточный,64,panel
620,"ул. Пушкина, д. 19, кв. 130",Центральный,30,monolith
621,"ул. Гагарина, д. 20, кв. 52",Западный,55,monolith
622,"ул. Полевая, д. 25, кв. 141",Северный,48,monolith
623,"ул. Озерная, д. 2, кв. 120",Восточный,119,monolith
624,"ул. Гагарина, д. 49, кв. 108",Южный,30,panel
625,"ул. Озерная, д. 37, кв. 83",Центральный,43,panel
626,"ул. Южная, д. 4, кв. 103",Восточный,62,monolith
627,"ул. Южная, д. 47, кв. 245",Центральный,58,brick
628,"ул. Ленина, д. 11, кв. 179",Восточный,100,monolith
629,"ул. Молодежная, д. 42, кв. 256",Западный,119,panel
630,"ул. Пушкина, д. 27, кв. 73",Северный,37,panel
631,"ул. Ленина, д. 26, кв. 185",Центральный,75,brick
632,"ул. Строителей, д. 42, кв. 142",Центральный,61,brick
633,"ул. Пушкина, д. 33, кв. 289",Западный,70,panel
634,"ул. Полевая, д. 6, кв. 6",Восточный,54,panel
635,"ул. Полевая, д. 30, кв. 171",Южный,95,monolith
636,"ул. Гагарина, д. 43, кв. 222",Северный,112,brick
637,"ул. Южная, д. 8, кв. 268",Центральный,55,panel
638,"ул. Советская, д. 32, кв. 51",Центральный,76,panel
639,"ул. Советская, д. 44, кв. 77",Северный,49,monolith
640,"ул. Полевая, д. 20, кв. 130",Южный,66,brick
641,"ул. Южная, д. 9, кв. 42",Центральный,44,panel
642,"ул. Строителей, д. 45, кв. 6",Западный,81,brick
643,"ул. Советская, д. 41, кв. 161",Южный,91,monolith
644,"ул. Ленина, д. 37, кв. 169",Западный,41,brick
645,"ул. Молодежная, д. 35, кв. 129",Южный,33,panel
646,"ул. Строителей, д. 5, кв. 180",Восточный,120,monolith
647,"ул. Озерная, д. 15, кв. 191",Центральный,113,brick
648,"ул. Советская, д. 38, кв. 54",Северный,119,panel
649,"ул. Советская, д. 4, кв. 289",Западный,31,brick
650,"ул. Полевая, д. 12, кв. 247",Восточный,48,monolith
651,"ул. Гагарина, д. 14, кв. 231",Южный,30,monolith
652,"ул. Молодежная, д. 16, кв. 5",Центральный,42,monolith
653,"ул. Северная, д. 27, кв. 256",Западный,116,monolith
654,"ул. Ленина, д. 26, кв. 218",Южный,41,monolith
655,"ул. Молодежная, д. 25, кв. 236",Северный,47,panel
656,"ул. Озерная, д. 34, кв. 188",Западный,116,brick
657,"ул. Строителей, д. 17, кв. 257",Южный,72,monolith
658,"ул. Озерная, д. 10, кв. 27",Центральный,120,panel
659,"ул. Северная, д. 9, кв. 75",Северный,64,brick
660,"ул. Гагарина, д. 48, кв. 11",Центральный,85,brick
661,"ул. Советская, д. 49, кв. 26",Северный,38,brick
662,"ул. Молодежная, д. 8, кв. 291",Западный,78,panel
663,"ул. Молодежная, д. 10, кв. 117",Центральный,36,panel
664,"ул. Строителей, д. 47, кв. 169",Центральный,49,monolith
665,"ул. Строителей, д. 20, кв. 209",Восточный,100,brick
666,"ул. Ленина, д. 25, кв. 54",Северный,100,panel
667,"ул. Северная, д. 17, кв. 65",Северный,84,monolith
668,"ул. Озерная, д. 21, кв. 256",Южный,89,monolith
669,"ул. Озерная, д. 16, кв. 39",Южный,82,brick
670,"ул. Гагарина, д. 12, кв. 231",Южный,118,brick
671,"ул. Строителей, д. 19, кв. 36",Западный,57,monolith
672,"ул. Пушкина, д. 35, кв. 32",Восточный,73,monolith
673,"ул. Строителей, д. 48, кв. 239",Восточный,32,monolith
674,"ул. Молодежная, д. 28, кв. 144",Северный,27,monolith
675,"ул. Гагарина, д. 13, кв. 137",Северный,41,panel
676,"ул. Северная, д. 50, кв. 173",Западный,33,panel
677,"ул. Северная, д. 38, кв. 10",Западный,25,panel
678,"ул. Северная, д. 47, кв. 11",Центральный,92,brick
679,"ул. Пушкина, д. 22, кв. 281",Южный,119,monolith
680,"ул. Озерная, д. 35, кв. 75",Центральный,113,monolith
681,"ул. Пушкина, д. 1, кв. 141",Западный,72,panel
682,"ул. Полевая, д. 43, кв. 149",Южный,119,panel
683,"ул. Молодежная, д. 21, кв. 15",Южный,103,panel
684,"ул. Полевая, д. 6, кв. 28",Северный,30,monolith
685,"ул. Молодежная, д. 50, кв. 225",Южный,79,monolith
686,"ул. Полевая, д. 32, кв. 182",Центральный,98,panel
687,"ул. Пушкина, д. 22, кв. 7",Западный,81,monolith
688,"ул. Полевая, д. 5, кв. 19",Центральный,53,monolith
689,"ул. Пушкина, д. 20, кв. 91",Западный,91,brick
690,"ул. Гагарина, д. 47, кв. 49",Западный,108,monolith
691,"ул. Южная, д. 26, кв. 139",Северный,108,brick
692,"ул. Южная, д. 30, кв. 141",Южный,25,panel
693,"ул. Строителей, д. 33, кв. 272",Северный,93,monolith
694,"ул. Пушкина, д. 16, кв. 288",Центральный,69,panel
695,"ул. Северная, д. 32, кв. 299",Центральный,53,brick
696,"ул. Озерная, д. 15, кв. 121",Восточный,97,monolith
697,"ул. Северная, д. 39, кв. 261",Восточный,42,brick
698,"ул. Советская, д. 41, кв. 252",Восточный,37,brick
699,"ул. Южная, д. 42, кв. 273",Восточный,36,panel
700,"ул. Полевая, д. 1, кв. 249",Центральный,30,panel
701,"ул. Молодежная, д. 41, кв. 246",Восточный,117,monolith
702,"ул. Ленина, д. 29, кв. 185",Северный,79,brick
703,"ул. Северная, д. 26, кв. 61",Восточный,113,monolith
704,"ул. Северная, д. 32, кв. 102",Северный,113,monolith
705,"ул. Южная, д. 9, кв. 107",Западный,27,panel
706,"ул. Пушкина, д. 20, кв. 287",Центральный,41,monolith
707,"ул. Ленина, д. 42, кв. 249",Западный,90,monolith
708,"ул. Озерная, д. 4, кв. 156",Западный,49,brick
709,"ул. Советская, д. 43, кв. 162",Южный,96,brick
710,"ул. Советская, д. 8, кв. 179",Северный,109,brick
711,"ул. Полевая, д. 41, кв. 283",Западный,70,monolith
712,"ул. Полевая, д. 27, кв. 282",Северный,94,brick
713,"ул. Южная, д. 30, кв. 229",Южный,30,monolith
714,"ул. Строителей, д. 23, кв. 67",Южный,115,panel
715,"ул. Северная, д. 5, кв. 7",Центральный,75,monolith
716,"ул. Молодежная, д. 26, кв. 17",Восточный,101,monolith
717,"ул. Северная, д. 3, кв. 174",Северный,90,panel
718,"ул. Строителей, д. 2, кв. 168",Северный,68,monolith
719,"ул. Полевая, д. 3, кв. 234",Западный,31,brick
720,"ул. Ленина, д. 23, кв. 104",Центральный,83,panel
721,"ул. Молодежная, д. 23, кв. 239",Восточный,30,brick
722,"ул. Пушкина, д. 32, кв. 26",Северный,120,brick
723,"ул. Северная, д. 28, кв. 1",Южный,75,panel
724,"ул. Озерная, д. 22, кв. 128",Западный,111,brick
725,"ул. Северная, д. 45, кв. 213",Северный,107,monolith
726,"ул. Озерная, д. 16, кв. 156",Западный,60,brick
727,"ул. Пушкина, д. 43, кв. 283",Восточный,111,monolith
728,"ул. Советская, д. 15, кв. 23",Южный,29,monolith
729,"ул. Южная, д. 4, кв. 3",Южный,94,brick
730,"ул. Советская, д. 47, кв. 88",Восточный,115,panel
731,"ул. Южная, д. 20, кв. 139",Северный,57,monolith
732,"ул. Молодежная, д. 12, кв. 262",Восточный,77,monolith
733,"ул. Озерная, д. 3, кв. 241",Южный,118,brick
734,"ул. Ленина, д. 28, кв. 199",Центральный,57,brick
735,"ул. Советская, д. 30, кв. 113",Центральный,53,monolith
736,"ул. Полевая, д. 12, кв. 163",Южный,32,panel
737,"ул. Полевая, д. 28, кв. 44",Восточный,86,brick
738,"ул. Северная, д. 16, кв. 211",Восточный,49,monolith
739,"ул. Строителей, д. 32, кв. 96",Восточный,49,monolith
740,"ул. Полевая, д. 9, кв. 210",Западный,64,brick
741,"ул. Строителей, д. 35, кв. 211",Центральный,68,panel
742,"ул. Полевая, д. 11, кв. 45",Северный,36,panel
743,"ул. Озерная, д. 48, кв. 206",Северный,115,brick
744,"ул. Молодежная, д. 3, кв. 5",Восточный,71,panel
745,"ул. Строителей, д. 19, кв. 98",Южный,99,brick
746,"ул. Южная, д. 12, кв. 120",Центральный,108,monolith
747,"ул. Северная, д. 24, кв. 22",Восточный,56,panel
748,"ул. Южная, д. 10, кв. 43",Северный,74,brick
749,"ул. Южная, д. 40, кв. 14",Восточный,46,brick
750,"ул. Гагарина, д. 44, кв. 257",Центральный,50,brick
751,"ул. Строителей, д. 29, кв. 20",Центральный,61,panel
752,"ул. Ленина, д. 7, кв. 288",Южный,86,panel
753,"ул. Советская, д. 1, кв. 65",Южный,78,monolith
754,"ул. Строителей, д. 13, кв. 256",Южный,87,monolith
755,"ул. Южная, д. 27, кв. 86",Центральный,28,monolith
756,"ул. Пушкина, д. 3, кв. 24",Южный,55,panel
757,"ул. Полевая, д. 38, кв. 81",Северный,117,monolith
758,"ул. Строителей, д. 7, кв. 126",Центральный,43,brick
759,"ул. Пушкина, д. 21, кв. 131",Северный,83,brick
760,"ул. Советская, д. 12, кв. 173",Западный,112,monolith
761,"ул. Строителей, д. 22, кв. 115",Центральный,53,brick
762,"ул. Молодежная, д. 50, кв. 145",Западный,61,panel
763,"ул. Пушкина, д. 39, кв. 269",Центральный,100,brick
764,"ул. Пушкина, д. 16, кв. 300",Восточный,38,panel
765,"ул. Озерная, д. 40, кв. 156",Центральный,62,panel
766,"ул. Советская, д. 44, кв. 220",Центральный,26,panel
767,"ул. Полевая, д. 41, кв. 103",Восточный,27,panel
768,"ул. Южная, д. 29, кв. 25",Восточный,111,brick
769,"ул. Озерная, д. 48, кв. 147",Южный,105,brick
770,"ул. Молодежная, д. 27, кв. 74",Южный,93,brick
771,"ул. Полевая, д. 14, кв. 178",Восточный,93,monolith
772,"ул. Советская, д. 33, кв. 58",Северный,38,monolith
773,"ул. Полевая, д. 44, кв. 61",Северный,91,panel
774,"ул. Ленина, д. 43, кв. 61",Западный,107,monolith
775,"ул. Полевая, д. 17, кв. 139",Центральный,118,panel
776,"ул. Гагарина, д. 1, кв. 110",Западный,42,panel
777,"ул. Озерная, д. 47, кв. 50",Западный,107,panel
778,"ул. Северная, д. 12, кв. 174",Западный,64,panel
779,"ул. Советская, д. 36, кв. 27",Северный,80,brick
780,"ул. Гагарина, д. 40, кв. 30",Западный,30,monolith
781,"ул. Советская, д. 28, кв. 6",Центральный,63,brick
782,"ул. Гагарина, д. 36, кв. 60",Центральный,85,monolith
783,"ул. Советская, д. 8, кв. 214",Западный,68,brick
784,"ул. Гагарина, д. 21, кв. 212",Северный,27,panel
785,"ул. Озерная, д. 48, кв. 91",Восточный,36,monolith
786,"ул. Советская, д. 47, кв. 106",Южный,46,monolith
787,"ул. Молодежная, д. 48, кв. 24",Северный,101,monolith
788,"ул. Северная, д. 7, кв. 220",Северный,39,panel
789,"ул. Северная, д. 22, кв. 163",Центральный,52,brick
790,"ул. Южная, д. 1, кв. 203",Северный,72,panel
791,"ул. Северная, д. 28, кв. 15",Южный,30,brick
792,"ул. Гагарина, д. 32, кв. 81",Западный,62,monolith
793,"ул. Северная, д. 25, кв. 101",Южный,43,panel
794,"ул. Северная, д. 26, кв. 260",Центральный,68,panel
795,"ул. Северная, д. 29, кв. 85",Западный,108,panel
796,"ул. Советская, д. 33, кв. 146",Южный,117,monolith
797,"ул. Советская, д. 27, кв. 290",Западный,44,monolith
798,"ул. Строителей, д. 12, кв. 185",Восточный,73,brick
799,"ул. Ленина, д. 28, кв. 32",Центральный,110,panel
800,"ул. Молодежная, д. 34, кв. 249",Северный,48,monolith
801,"ул. Строителей, д. 43, кв. 59",Западный,99,monolith
802,"ул. Гагарина, д. 7, кв. 213",Восточный,99,brick
803,"ул. Южная, д. 25, кв. 136",Восточный,94,brick
804,"ул. Молодежная, д. 25, кв. 161",Западный,105,panel
805,"ул. Северная, д. 7, кв. 208",Южный,26,panel
806,"ул. Северная, д. 19, кв. 189",Западный,111,panel
807,"ул. Ленина, д. 6, кв. 231",Западный,91,brick
808,"ул. Ленина, д. 40, кв. 37",Центральный,38,monolith
809,"ул. Южная, д. 5, кв. 125",Центральный,57,brick
810,"ул. Озерная, д. 46, кв. 49",Северный,27,monolith
811,"ул. Южная, д. 45, кв. 283",Центральный,85,brick
812,"ул. Советская, д. 47, кв. 141",Центральный,77,panel
813,"ул. Ленина, д. 34, кв. 99",Западный,42,panel
814,"ул. Пушкина, д. 46, кв. 226",Западный,30,panel
815,"ул. Пушкина, д. 48, кв. 164",Западный,118,panel
816,"ул. Гагарина, д. 45, кв. 48",Южный,104,panel
817,"ул. Гагарина, д. 10, кв. 229",Центральный,63,brick
818,"ул. Полевая, д. 7, кв. 172",Южный,61,brick
819,"ул. Северная, д. 34, кв. 50",Северный,90,panel
820,"ул. Молодежная, д. 3, кв. 130",Центральный,114,brick
821,"ул. Гагарина, д. 9, кв. 94",Северный,37,panel
822,"ул. Южная, д. 36, кв. 67",Восточный,67,brick
823,"ул. Южная, д. 44, кв. 272",Восточный,38,brick
824,"ул. Ленина, д. 38, кв. 225",Центральный,59,brick
825,"ул. Полевая, д. 15, кв. 80",Центральный,26,panel
826,"ул. Советская, д. 34, кв. 151",Центральный,29,brick
827,"ул. Советская, д. 2, кв. 109",Центральный,51,panel
828,"ул. Ленина, д. 43, кв. 60",Центральный,79,brick
829,"ул. Молодежная, д. 36, кв. 43",Западный,65,brick
830,"ул. Пушкина, д. 22, кв. 238",Южный,76,panel
831,"ул. Северная, д. 33, кв. 6",Южный,90,brick
832,"ул. Пушкина, д. 32, кв. 227",Восточный,84,monolith
833,"ул. Пушкина, д. 12, кв. 143",Южный,26,brick
834,"ул. Молодежная, д. 16, кв. 162",Западный,113,panel
835,"ул. Южная, д. 17, кв. 206",Южный,25,monolith
836,"ул. Южная, д. 6, кв. 297",Южный,36,monolith
837,"ул. Гагарина, д. 5, кв. 116",Западный,35,brick
838,"ул. Гагарина, д. 14, кв. 61",Западный,72,monolith
839,"ул. Южная, д. 23, кв. 213",Восточный,31,brick
840,"ул. Молодежная, д. 20, кв. 266",Восточный,61,monolith
841,"ул. Молодежная, д. 33, кв. 181",Восточный,64,monolith
842,"ул. Южная, д. 19, кв. 272",Южный,93,panel
843,"ул. Полевая, д. 29, кв. 239",Западный,70,panel
844,"ул. Полевая, д. 14, кв. 43",Центральный,110,panel
845,"ул. Южная, д. 28, кв. 13",Восточный,119,brick
846,"ул. Строителей, д. 49, кв. 221",Северный,100,panel
847,"ул. Южная, д. 43, кв. 48",Восточный,112,brick
848,"ул. Озерная, д. 20, кв. 207",Западный,117,monolith
849,"ул. Молодежная, д. 9, кв. 71",Северный,80,monolith
850,"ул. Гагарина, д. 14, кв. 123",Северный,29,brick
851,"ул. Строителей, д. 22, кв. 240",Западный,54,panel
852,"ул. Озерная, д. 3, кв. 182",Южный,74,panel
853,"ул. Северная, д. 43, кв. 100",Западный,75,panel
854,"ул. Молодежная, д. 28, кв. 85",Северный,38,panel
855,"ул. Пушкина, д. 39, кв. 16",Восточный,53,panel
856,"ул. Советская, д. 26, кв. 128",Западный,119,panel
857,"ул. Гагарина, д. 31, кв. 139",Южный,40,monolith
858,"ул. Советская, д. 5, кв. 20",Северный,53,monolith
859,"ул. Молодежная, д. 42, кв. 48",Западный,104,monolith
860,"ул. Гагарина, д. 48, кв. 245",Северный,45,brick
861,"ул. Южная, д. 39, кв. 255",Западный,61,brick
862,"ул. Северная, д. 31, кв. 256",Восточный,80,brick
863,"ул. Полевая, д. 2, кв. 20",Восточный,84,panel
864,"ул. Молодежная, д. 7, кв. 79",Восточный,32,monolith
865,"ул. Полевая, д. 1, кв. 130",Восточный,41,panel
866,"ул. Озерная, д. 50, кв. 2",Восточный,91,panel
867,"ул. Пушкина, д. 8, кв. 274",Восточный,70,monolith
868,"ул. Южная, д. 17, кв. 31",Западный,34,brick
869,"ул. Советская, д. 5, кв. 98",Западный,57,brick
870,"ул. Пушкина, д. 25, кв. 20",Южный,84,monolith
871,"ул. Гагарина, д. 29, кв. 211",Восточный,29,monolith
872,"ул. Южная, д. 4, кв. 165",Западный,58,panel
873,"ул. Гагарина, д. 31, кв. 270",Южный,111,brick
874,"ул. Гагарина, д. 29, кв. 51",Северный,30,panel
875,"ул. Полевая, д. 22, кв. 55",Южный,52,monolith
876,"ул. Гагарина, д. 44, кв. 18",Центральный,80,monolith
877,"ул. Пушкина, д. 12, кв. 246",Центральный,53,brick
878,"ул. Северная, д. 23, кв. 100",Центральный,107,panel
879,"ул. Гагарина, д. 37, кв. 107",Центральный,66,panel
880,"ул. Пушкина, д. 16, кв. 144",Западный,79,panel
881,"ул. Полевая, д. 8, кв. 51",Центральный,44,monolith
